--- Summary ---
Variables:               2195                 (620 with arrays)
Functions:               1574
SameDiff Function Defs:  0
Loss function variables: []

--- Variables ---
- Name -                                                                  - Array Shape -     - Variable Type -   - Data Type-        - Output Of Function -                                                                - Inputs To Functions -
/ConstantOfShape_1_output_0                                               [2]                 CONSTANT            LONG                <none>                                                                                [cast_1]
/ConstantOfShape_output_0                                                 -                   ARRAY               FLOAT               /ConstantOfShape_output_0(cast)                                                       [/ConstantOfShape_output_0_int32]
/Constant_2_output_0                                                      [1, 1]              CONSTANT            LONG                <none>                                                                                [/Gather_1_output_0]
/Constant_3_output_0                                                      [1]                 CONSTANT            LONG                <none>                                                                                [reshape_2]
/Constant_4_output_0                                                      [1]                 CONSTANT            LONG                <none>                                                                                [reshape]
/Constant_5_output_0                                                      [1]                 CONSTANT            LONG                <none>
/Constant_6_output_0                                                      [1]                 CONSTANT            LONG                <none>                                                                                [reshape_3]
/Constant_output_0                                                        [1, 1]              CONSTANT            LONG                <none>                                                                                [/pooler/Gather_output_0]
/Equal_output_0                                                           -                   ARRAY               BOOL                /Equal_output_0(cast)                                                                 [shape_of, cast]
/Expand_output_0                                                          -                   ARRAY               LONG                /Expand_output_0(multiply)                                                            [/Expand_output_0_int32]
/Expand_output_0_int32                                                    -                   ARRAY               INT                 /Expand_output_0_int32(cast)                                                          [gather_2]
/Gather_1_output_0                                                        -                   ARRAY               LONG                /Gather_1_output_0(gather)                                                            [/Unsqueeze_2_output_0]
/Mul_output_0                                                             [2]                 CONSTANT            LONG                <none>                                                                                [equals]
/Shape_1_output_0                                                         -                   ARRAY               LONG                /Shape_1_output_0(shape_of)                                                           [/Gather_1_output_0, equals, cast_2, create_1]
/Slice_output_0                                                           -                   ARRAY               LONG                /Slice_output_0(strided_slice)                                                        [/Expand_output_0]
/Unsqueeze_2_output_0                                                     -                   ARRAY               LONG                /Unsqueeze_2_output_0(expand_dims)                                                    [reshape_1]
/Where_output_0                                                           -                   ARRAY               LONG                /Where_output_0(Where)                                                                [create]
/encoder/layer.0/attention/output/LayerNorm/LayerNormalization_output_0   -                   ARRAY               FLOAT               /encoder/layer.0/attention/output/LayerNorm/LayerNormalization_output_0(layer_norm)   [shape_of_10, rank_1, reshape_17, add_10]
/encoder/layer.0/attention/output/dense/MatMul_aDim0                      -                   ARRAY               LONG                gather_3(gather)                                                                      [multiply_2, stack_1]
/encoder/layer.0/attention/output/dense/MatMul_aDim1                      -                   ARRAY               LONG                gather_4(gather)                                                                      [multiply_2, stack_1]
/encoder/layer.0/attention/output/dense/MatMul_aDim2                      -                   ARRAY               LONG                gather_5(gather)                                                                      [stack]
/encoder/layer.0/attention/output/dense/MatMul_aIs3D                      -                   ARRAY               BOOL                equals_1(equals)
